Image,Disease %,Contrast,Correlation,Energy,Homogeneity,ASM,Dissimilarity
306.JPG,2.618606639,179.9598346,0.6668846122,0.9739587514,0.9746486795,0.9485956493,1.685324755
307.JPG,3.201980607,42.44393382,0.7420891741,0.9823533187,0.9831177466,0.9650180428,0.6888786765
308.JPG,35.80293628,623.5313419,0.8565061999,0.7758331044,0.7859598608,0.6019170058,7.95122549
309.JPG,0.2996637918,1.763051471,0.2895986288,0.9977788551,0.9978509289,0.9955626437,0.05281862745
31.JPG,17.31995117,557.2068934,0.821952739,0.8517806497,0.857313226,0.7255302752,6.466053922
310.JPG,8.156776422,400.5895833,0.7321165538,0.9061460138,0.9092358565,0.8211005983,4.663357843
311.JPG,5.356727478,237.5428922,0.7366147649,0.9507512865,0.9520477008,0.9039280088,2.606556373
312.JPG,59.92487848,1114.153707,0.8826603436,0.7194791888,0.7341271274,0.5176503031,11.11792279
313.JPG,1.304841649,61.06124387,0.6625722889,0.9866576298,0.9871309573,0.9734932784,0.7019914216
314.JPG,19.84666986,448.6928922,0.8717680214,0.8013074416,0.811606842,0.6420936159,6.225919118
315.JPG,62.81160062,811.7186734,0.8946785097,0.7110696995,0.7290411314,0.5056201175,9.371369485
316.JPG,22.89415301,571.9559436,0.7769233005,0.7961185708,0.8030653331,0.6338047788,8.006770833
317.JPG,0.2297928217,5.373866422,0.6000902781,0.9983456035,0.9983798764,0.9966939441,0.07637867647
318.JPG,8.031857451,268.0535233,0.7642359164,0.9464164215,0.9479443166,0.8957040429,2.834221814
319.JPG,79.28069295,786.4204044,0.9163149407,0.6708594238,0.6925142303,0.4500523665,9.754411765
32.JPG,6.181533646,306.5166667,0.7807014457,0.9448078972,0.946415287,0.8926619626,3.030882353
320.JPG,9.145873887,302.481587,0.8356517826,0.9120116198,0.915899937,0.8317651947,3.707935049
321.JPG,77.81937295,624.7796875,0.9417202755,0.6631011011,0.6914485194,0.4397030703,7.878645833
322.JPG,37.85636652,1150.850245,0.7929897869,0.7110723216,0.7195633208,0.5056238465,13.28517157
323.JPG,6.966127127,236.2515931,0.7876490138,0.932201289,0.9343036259,0.8689992432,3.045067402
324.JPG,96.70091743,489.6206189,0.9621638609,0.4644948578,0.5187501219,0.2157554729,9.529044118
325.JPG,13.95232816,543.3288603,0.7755390872,0.8599327107,0.8688887405,0.7394842669,6.046047794
326.JPG,3.728426396,247.4779718,0.6980043601,0.9529268915,0.9539785405,0.9080696605,2.68560049
327.JPG,33.72542765,720.0182904,0.8763149961,0.845975106,0.8561287978,0.71567388,6.321078431
328.JPG,0.2961598766,11.55726103,0.3606120128,0.9968291035,0.9968796907,0.9936682616,0.1751531863
329.JPG,12.27859502,490.4166513,0.7959644472,0.9099585031,0.9124941289,0.8280244774,4.829335172
33.JPG,24.64802167,798.5823529,0.8605406333,0.7153908768,0.7294775324,0.5117841067,10.00220588
330.JPG,0.03832151753,2.197273284,0.415918463,0.9997089477,0.9997251114,0.9994179802,0.01966911765
331.JPG,6.196759646,446.317065,0.6854358907,0.9228432351,0.9245886341,0.8516396366,4.688848039
332.JPG,5.388554888,289.3409314,0.8106771231,0.9481623676,0.9499391148,0.8990118753,2.710876225
333.JPG,7.826384142,299.1332414,0.784249806,0.9474424668,0.9488475641,0.8976472279,2.897610294
334.JPG,13.25475102,671.4157169,0.8506938935,0.8407814499,0.8461027445,0.7069134465,7.107506127
335.JPG,2.378972379,74.19650735,0.6636843276,0.9788147064,0.979542294,0.9580782295,0.9688419118
336.JPG,23.3081834,727.132935,0.7986475608,0.8206242366,0.8263798176,0.6734241377,8.278829657
337.JPG,97.98456418,569.1648591,0.9522075903,0.464310463,0.5250142311,0.2155842061,9.801133578
338.JPG,73.90419826,637.1856924,0.9279941089,0.666478716,0.691076063,0.4441938788,8.416605392
339.JPG,4.164194213,141.6402267,0.7514895474,0.9698686024,0.9708962558,0.9406451059,1.505422794
34.JPG,5.89740025,388.8202819,0.7528980977,0.9346521064,0.9367005125,0.8735745599,3.725153186
340.JPG,99.63517236,705.0757506,0.9338655422,0.3979265674,0.4328417337,0.158345553,14.18383885
341.JPG,17.57091799,551.1354167,0.777538799,0.8147900387,0.8206642977,0.6638828072,7.520772059
342.JPG,9.998905429,459.4373928,0.7804957612,0.8996651235,0.9029130983,0.8093973344,4.899188113
343.JPG,3.682671285,178.0030637,0.8125380026,0.9635113684,0.9647277904,0.9283541571,1.828247549
344.JPG,0.5806919913,36.17156863,0.3468892767,0.9928769884,0.9929623591,0.985804714,0.4603553922
345.JPG,7.180212014,309.4640625,0.7127548431,0.9320940336,0.9336638427,0.8687992875,3.549816176
346.JPG,0.1036009167,3.942830882,0.4829621189,0.99918812,0.9992282803,0.9983768992,0.04960171569
347.JPG,31.59278738,1027.587837,0.8530090773,0.6922563932,0.7016015926,0.4792189139,12.64632353
348.JPG,3.949706622,115.8811887,0.7669936684,0.9717681848,0.9728925117,0.944333405,1.338082108
349.JPG,6.590675351,318.0482843,0.8091967831,0.9301482843,0.932277679,0.8651758308,3.403553922
35.JPG,5.041111077,305.0122549,0.6681680389,0.9475200202,0.9485246813,0.8977941887,3.242310049
350.JPG,74.99625543,596.3352635,0.9046050931,0.715284697,0.741747782,0.5116321978,7.427542892
351.JPG,33.79039743,752.6425551,0.874356339,0.8454228944,0.8527190156,0.7147398703,6.926439951
352.JPG,17.23632813,646.504565,0.7901750548,0.8471709486,0.8517323302,0.7176986162,7.310508578
353.JPG,75.28652045,690.9879289,0.9214022256,0.6365315491,0.6603835275,0.4051724131,9.833210784
354.JPG,54.40210751,422.2149816,0.9169582951,0.7365618926,0.7608008207,0.5425234216,5.964522059
355.JPG,11.33803874,458.0922794,0.7689837955,0.8630403637,0.8670175312,0.7448386694,6.027818627
356.JPG,23.67410831,1065.294056,0.7797044538,0.7803235333,0.785925319,0.6089048166,11.33023897
357.JPG,4.42795596,163.8932598,0.7813988359,0.9621636236,0.9638628346,0.9257588386,1.759681373
358.JPG,21.38156725,691.5363971,0.7845431178,0.8184033287,0.8237092282,0.6697840084,8.158180147
359.JPG,39.22917207,550.9806832,0.8558812554,0.8067298943,0.8138699023,0.6508131224,7.357000613
36.JPG,3.909191884,214.4846507,0.7131673877,0.9557147329,0.9570662674,0.9133906506,2.393719363
360.JPG,2.189302211,190.3077512,0.6011445311,0.9722739995,0.9727639664,0.9453167301,1.887254902
361.JPG,8.066107548,259.5734988,0.8084300053,0.9262112452,0.9284055407,0.8578672707,3.236151961
362.JPG,21.29739431,790.248223,0.8027368001,0.7930969644,0.8000467058,0.6290027949,9.034160539
363.JPG,16.44303662,644.304473,0.7567333437,0.8618004519,0.8654606564,0.742700019,7.126531863
364.JPG,14.36674917,468.560386,0.7716584526,0.8542483932,0.8585584174,0.7297403172,6.214613971
365.JPG,8.516014235,311.9345588,0.7844608353,0.9452825424,0.946610106,0.893559085,3.04096201
366.JPG,11.3353515,348.5928615,0.8368358938,0.912838024,0.9159774165,0.8332732581,3.790441176
367.JPG,13.83476114,552.3687653,0.7498278613,0.8552294351,0.8600672553,0.7314173866,6.636871936
368.JPG,10.8073951,382.9851103,0.7902033363,0.9050725082,0.9078942217,0.819156245,4.506954657
369.JPG,9.551712368,338.7656863,0.8206905795,0.9278809307,0.9305760046,0.8609630215,3.45189951
37.JPG,98.30641214,714.4796262,0.9529481981,0.4894409966,0.5493141685,0.2395524891,9.353737745
370.JPG,94.23067448,937.1265625,0.8879133687,0.6186586006,0.6432640452,0.3827384641,11.65778186
371.JPG,5.285617587,200.5898897,0.7358240117,0.9580889995,0.9593375212,0.9179345309,2.233302696
372.JPG,1.420193779,103.9505821,0.6193026985,0.9838850833,0.9840885849,0.9680298572,1.083854167
373.JPG,22.52782789,581.5549326,0.8502942342,0.873363314,0.878242777,0.7627634783,5.726623775
374.JPG,2.855457227,152.7804534,0.7034095895,0.9731162335,0.9741492087,0.9469552039,1.512408088
375.JPG,8.47062933,413.5021752,0.7839306942,0.9199157513,0.9222114813,0.8462449894,4.214828431
376.JPG,2.355880299,117.7462316,0.8197900564,0.9669733671,0.9687075961,0.9350374927,1.337071078
377.JPG,2.461010605,111.3459559,0.72477911,0.9788758754,0.9793626724,0.9581979795,1.199142157
378.JPG,19.2701486,499.4891238,0.8502102892,0.8774072469,0.8839183638,0.769843477,4.913541667
379.JPG,3.219466542,181.0108762,0.7467561052,0.9686891889,0.9696894185,0.9383587447,1.770557598
38.JPG,11.14618058,436.9108762,0.7553370041,0.92000792,0.9222913555,0.8464145728,4.404901961
380.JPG,48.09182629,765.7171569,0.8917322991,0.6689891311,0.6842579367,0.4475464576,10.81372549
381.JPG,49.36660755,922.0505821,0.8858856945,0.7234438275,0.7358140576,0.5233709716,10.54381127
382.JPG,89.84379605,890.8195159,0.9207690171,0.4881063125,0.5129643213,0.2382477723,14.16387868
383.JPG,16.68875522,480.5675858,0.8508982864,0.8654587739,0.8704243011,0.7490188893,5.639828431
384.JPG,9.060095018,477.3242034,0.710992455,0.9107256407,0.9130978672,0.8294211927,4.936764706
385.JPG,6.125158223,313.314277,0.7821599124,0.928586107,0.9306966772,0.8622721582,3.565196078
386.JPG,6.845337125,337.5804841,0.7762872057,0.9384353662,0.9397710333,0.8806609366,3.503033088
387.JPG,14.96334958,437.9078125,0.8145642143,0.8821563405,0.8868394117,0.7781998091,4.969515931
388.JPG,0.1032113474,1.902665441,0.2155347343,0.9990349365,0.9990671972,0.9980708043,0.03829656863
389.JPG,12.95287333,395.4052696,0.7775340071,0.9275746924,0.9295069319,0.8603948099,3.936703431
39.JPG,14.77435694,522.2547181,0.8170340252,0.8777906913,0.8825351191,0.7705164977,5.589797794
390.JPG,0.2176764435,4.473958333,0.8456953128,0.998560056,0.9986157246,0.9971221855,0.06090686275
391.JPG,9.155640431,438.2195772,0.788049604,0.8816203863,0.8856700863,0.7772545056,5.194056373
392.JPG,32.86479491,830.9548713,0.8613433455,0.7846856159,0.7932666386,0.6157315159,8.749693627
393.JPG,6.254286961,246.1794424,0.8029431956,0.9460178688,0.9483233701,0.894949808,2.45379902
394.JPG,8.308572986,423.2852022,0.6998575043,0.9139739449,0.9158650157,0.8353483719,4.783884804
395.JPG,15.64224744,453.0964461,0.8359961256,0.8481955402,0.8534170724,0.7194356744,6.083241422
396.JPG,2.557434991,195.570864,0.7033834604,0.9691794656,0.9698826786,0.9393088365,1.893903186
397.JPG,80.23429998,945.515962,0.9150160024,0.5671442043,0.5912797361,0.3216525484,12.84047181
398.JPG,37.27865018,1106.132062,0.8535680086,0.8291566937,0.8379268096,0.6875008227,8.724004289
399.JPG,1.650606709,73.17144608,0.6360265067,0.9857844708,0.9860241658,0.9717710229,0.8221813725
4.JPG,16.3733571,614.0447304,0.8135670497,0.8135330459,0.8203315635,0.6618360168,7.703155637
40.JPG,40.69661504,416.6905637,0.8289731849,0.8782048106,0.8847842334,0.7712436893,4.767463235
400.JPG,6.548110123,288.0262561,0.7207868262,0.9397071571,0.9413232937,0.8830495411,3.181862745
401.JPG,40.11468675,639.0862439,0.8800281158,0.7908127581,0.7995422537,0.6253848184,7.891758578
402.JPG,63.68442456,1164.850429,0.8516714641,0.5387902599,0.555123477,0.2902949441,16.52637868
403.JPG,99.53749822,758.8810049,0.9284395865,0.534317306,0.5597882051,0.2854949835,12.64047181
404.JPG,75.53060145,703.0605699,0.9219896083,0.6491973031,0.6690379589,0.4214571383,9.776439951
405.JPG,55.4921928,1166.571446,0.8770571625,0.744369562,0.7561044267,0.5540860448,10.72316176
406.JPG,19.44767152,594.6059743,0.8463904256,0.8645394261,0.8681598636,0.7474284192,6.558272059
407.JPG,23.07223505,835.8033395,0.8125125302,0.826200454,0.8327125778,0.6826071903,8.391268382
408.JPG,1.940981537,87.62123162,0.621791365,0.9827514415,0.9829925853,0.9658003958,1.017126225
409.JPG,19.47119533,575.0794424,0.8098299509,0.8201950903,0.8273800826,0.6727199861,7.160845588
41.JPG,3.373149394,170.9866728,0.7968768527,0.9707111209,0.9716267093,0.9422800803,1.597671569
410.JPG,16.15934627,478.8307598,0.8155044755,0.8566975031,0.8611402228,0.7339306119,6.021660539
411.JPG,3.018120375,150.8181985,0.7433060932,0.9721511352,0.9729223979,0.9450778297,1.531832108
412.JPG,95.58069128,1087.462377,0.9125289945,0.508603174,0.5437021058,0.2586771886,13.06507353
413.JPG,19.18759838,576.0040441,0.802619128,0.8390666909,0.8445209121,0.7040329118,6.926409314
414.JPG,64.23248882,747.6344363,0.8819450229,0.6275559869,0.645543039,0.3938265168,11.16007966
415.JPG,0.0195672835,0.3515318627,0.6080876296,0.9998468144,0.9998546998,0.9996936523,0.00631127451
416.JPG,48.91123151,672.0893689,0.8900354818,0.7809325455,0.7924729797,0.6098556406,7.598406863
417.JPG,99.25291625,919.8606924,0.9374186239,0.6137429165,0.6411135661,0.3766803675,10.3588848
418.JPG,3.131383879,150.0367647,0.7922229357,0.9618725157,0.9634046148,0.9251987365,1.71372549
419.JPG,2.617588021,169.1695772,0.6799543505,0.9691182019,0.9698985087,0.9391900892,1.806188725
42.JPG,58.43261275,871.1357537,0.9025703373,0.7082813437,0.7269382466,0.5016624618,9.424877451
420.JPG,4.604046405,198.323223,0.7781849217,0.9531869622,0.9545349231,0.9085653848,2.29286152
421.JPG,22.39488409,675.8500613,0.8528941658,0.8311619225,0.8380360355,0.6908301415,7.142432598
422.JPG,14.53175112,603.3742647,0.7988392596,0.8937520324,0.8974094254,0.7987926954,5.524724265
423.JPG,3.769852484,169.7310968,0.801359444,0.9544735762,0.956096568,0.9110198077,2.001501225
424.JPG,16.43101277,384.745098,0.7407366362,0.8777945962,0.8826925112,0.7705233531,5.053216912
425.JPG,3.716137319,199.9753983,0.8211467833,0.9560512655,0.9572824679,0.9140340223,2.269761029
426.JPG,5.735253462,301.1056679,0.723788825,0.9422198557,0.944060655,0.8877782565,3.178125
427.JPG,0.05112474438,1.823805147,0.2314495912,0.9994944888,0.9995028212,0.9989892331,0.0253370098
428.JPG,50.86569379,789.2636029,0.835381524,0.8172690123,0.8265837103,0.6679286385,7.88125
429.JPG,13.56941508,395.6276654,0.8741888312,0.8772688899,0.8816751361,0.7696007051,4.820281863
43.JPG,48.75100046,833.2793199,0.8815855766,0.7414122391,0.7526781049,0.5496921083,9.827328431
430.JPG,5.08403829,234.4926164,0.8142597252,0.9395381379,0.9424862746,0.8827319126,2.623897059
431.JPG,3.211049789,186.6840993,0.6886336432,0.9676783855,0.9686561054,0.9364014578,1.903370098
432.JPG,5.552950005,227.4268382,0.7979189151,0.9530030528,0.9549587417,0.9082148186,2.221507353
433.JPG,8.544750906,366.9840993,0.7832470368,0.9331352002,0.9350228456,0.8707413019,3.566758578
434.JPG,66.03945534,1066.064522,0.8716972469,0.6349542168,0.6493379043,0.4031668574,13.38786765
435.JPG,5.134579119,322.6537071,0.6414601758,0.9455593973,0.9468576173,0.8940825738,3.37778799
436.JPG,5.270202443,194.3875919,0.8126949558,0.9510575905,0.9530470302,0.9045105405,2.129136029
437.JPG,0.303152789,8.518995098,0.6787686725,0.9981158209,0.99819562,0.996235192,0.09656862745
438.JPG,3.941702551,242.0326593,0.8092038373,0.9491732921,0.9503940572,0.9009299384,2.696139706
439.JPG,17.63993541,470.7336703,0.8434015357,0.8952835089,0.9001880472,0.8015325613,4.543351716
44.JPG,12.60806274,463.2386949,0.7976876128,0.8820647136,0.8853259631,0.778038159,5.551256127
440.JPG,0.05319777752,1.621599265,0.03991109425,0.9994791717,0.9994814456,0.9989586147,0.02322303922
441.JPG,2.80753499,208.2939032,0.6977912233,0.9692253812,0.9698995934,0.9393978395,2.007506127
442.JPG,24.3828598,912.6679228,0.8160297445,0.7535167955,0.761466018,0.5677875611,10.63704044
443.JPG,67.08917454,761.6946998,0.9166732148,0.712002878,0.7288633922,0.5069480983,9.25189951
444.JPG,18.23051607,746.3772672,0.794519103,0.8255266793,0.8314398469,0.6814942982,8.133915441
445.JPG,57.36630188,796.8908088,0.9036367355,0.7648648518,0.777725242,0.5850182416,8.215900735
446.JPG,16.19695628,558.0791054,0.8267212083,0.8621201297,0.8671559116,0.743251118,6.056648284
447.JPG,41.39499037,731.5448836,0.8941242222,0.796971037,0.8056145047,0.6351628337,7.762316176
448.JPG,1.309437207,21.35318627,0.3487225543,0.9893998024,0.9896259872,0.978911969,0.3845588235
449.JPG,3.596187175,176.5545956,0.7666697584,0.9553469914,0.9571520874,0.9126878739,2.018229167
45.JPG,31.59689797,597.4485294,0.9007531507,0.850110093,0.8579546612,0.7226871701,5.765134804
450.JPG,92.70166453,1222.442463,0.9162359048,0.510952623,0.5446111509,0.2610725829,13.83033088
451.JPG,92.67572596,1074.674816,0.9280636839,0.5641141756,0.5923633046,0.3182248032,12.29178922
452.JPG,32.94514099,798.246201,0.7617496599,0.7296106015,0.7389479577,0.5323316298,10.70447304
453.JPG,8.722921097,417.3412684,0.7608632661,0.9084429802,0.9105955694,0.8252686483,4.744546569
454.JPG,5.211223293,274.6651042,0.8027948254,0.9505673741,0.9521005098,0.9035783327,2.671997549
455.JPG,33.77119496,713.4652574,0.846657002,0.7594747583,0.7684379589,0.5768019085,9.286519608
456.JPG,20.43875428,347.8206801,0.9019334727,0.857707791,0.8664565618,0.7356626548,4.50848652
457.JPG,8.226904376,367.5206189,0.789177978,0.9279425563,0.9299297522,0.8610773878,3.776470588
458.JPG,0.4082308159,42.60704657,0.485110345,0.9955270121,0.9956226601,0.9910740317,0.3742340686
459.JPG,2.276738968,183.8101409,0.6743504479,0.9711708994,0.9718184507,0.9431729158,1.801930147
46.JPG,43.07255897,783.4809743,0.8365280648,0.7857595491,0.7935968832,0.617418069,9.094791667
460.JPG,11.57617656,395.5347426,0.8357507934,0.8886356535,0.8923566135,0.7896733246,4.690839461
461.JPG,24.21261023,589.1683824,0.8353106752,0.8195820149,0.8270350924,0.6717146791,7.115839461
462.JPG,2.543838721,150.9870711,0.6523623664,0.9749545488,0.9756106922,0.9505363722,1.564552696
47.JPG,63.00514125,998.0364583,0.8816237135,0.5666231063,0.5849984812,0.3210617446,14.26216299
48.JPG,2.106327909,152.3259191,0.6706413644,0.9788299956,0.9792487928,0.9581081603,1.441145833
49.JPG,5.798138869,338.243413,0.7220546029,0.9438585574,0.9451834719,0.8908689764,3.378982843
5.JPG,77.27130424,817.435723,0.9034975459,0.5597888057,0.5804900521,0.313363507,12.90818015
50.JPG,9.141767324,345.2359069,0.8038607701,0.9117051496,0.9142038194,0.8312062797,3.978094363
51.JPG,99.11078992,695.9448836,0.9429610776,0.4636716634,0.5037029664,0.2149914114,11.67693015
52.JPG,4.592027093,301.6450674,0.6547097822,0.9498484434,0.9508391572,0.9022120654,3.128431373
53.JPG,20.07648867,619.3342525,0.7921361106,0.8497442088,0.8548667732,0.7220652204,7.041268382
54.JPG,3.8370333,265.6662071,0.7554513768,0.9498020481,0.9515943495,0.9021239305,2.722886029
55.JPG,65.27383082,1023.759957,0.8959585729,0.5464793638,0.5688860308,0.2986396951,13.89457721
56.JPG,13.31772148,591.1381127,0.8009022613,0.905271682,0.9084050434,0.8195168182,5.325275735
57.JPG,1.561099844,90.53082108,0.7319223624,0.9816485859,0.9824566403,0.9636339463,0.9711703431
58.JPG,43.933763,859.023315,0.8810484207,0.8047984628,0.8144349329,0.6477005657,7.959068627
59.JPG,9.099468693,276.8354779,0.80410538,0.9419125447,0.9437265125,0.8871992418,2.893535539
6.JPG,6.987616431,290.7495098,0.7745536278,0.9357394358,0.9378819495,0.8756082917,3.2078125
60.JPG,1.576813335,62.21706495,0.6988913813,0.9857078487,0.9860195039,0.971619963,0.7366421569
61.JPG,5.501023726,267.9287071,0.7488639495,0.9524056662,0.9535467169,0.9070765531,2.742922794
62.JPG,59.16266301,804.9784007,0.9067819113,0.730186203,0.7490443023,0.5331718911,8.536488971
63.JPG,6.376042699,239.3526654,0.8179827257,0.9488822338,0.9508230792,0.9003774936,2.375367647
64.JPG,46.83381767,496.4582108,0.8786031069,0.8554710747,0.8621295392,0.7318307596,5.517555147
65.JPG,0.009258402,0.6430759804,-4.42E-05,0.9999080889,0.9999081041,0.9998161863,0.007536764706
66.JPG,6.121271563,219.5769608,0.7957745331,0.944823132,0.9463938335,0.8926907507,2.582107843
67.JPG,86.31365542,964.2332414,0.9135005389,0.4805405571,0.5124541373,0.230919227,14.13106618
68.JPG,3.436770103,107.1592831,0.7684627376,0.9730701878,0.9741218867,0.9468655905,1.243045343
69.JPG,1.813763777,78.70061275,0.6179034915,0.9844824173,0.9848649757,0.9692056299,0.8935355392
7.JPG,97.3970817,1090.57765,0.8911562213,0.5608087393,0.586201325,0.3145064421,13.8654565
70.JPG,9.632719333,419.3941483,0.7667351073,0.9051641334,0.907898927,0.8193221084,4.684865196
71.JPG,7.21501154,255.6165748,0.8064346774,0.9405644849,0.942722718,0.8846615503,2.771599265
72.JPG,10.6872575,344.644761,0.7678062162,0.9217386833,0.9240033736,0.8496022003,3.796507353
73.JPG,68.9950379,601.0127145,0.9237046683,0.7518753039,0.7667864716,0.5653164726,7.391360294
74.JPG,11.06710098,354.1660233,0.8813574048,0.8702530823,0.8760710532,0.7573404272,4.663939951
75.JPG,26.28314318,803.9718137,0.8620265546,0.8338573405,0.840329981,0.6953180643,7.587561275
76.JPG,32.86368159,1113.182659,0.8279995416,0.7122794375,0.7207869556,0.5073419971,12.87775735
77.JPG,10.48995935,485.0398591,0.7575270434,0.9017794299,0.9044696957,0.8132061402,5.122028186
78.JPG,8.260840912,285.2907782,0.8085924316,0.9387416852,0.940965878,0.8812359516,2.930637255
79.JPG,18.50857667,501.1644608,0.8524742251,0.889416405,0.8936591639,0.7910615415,4.958394608
8.JPG,65.91274029,808.7893689,0.9151265234,0.6912328687,0.7128771855,0.4778028788,9.265134804
80.JPG,10.61147916,320.554565,0.8894046631,0.8740364726,0.8797176688,0.7639397555,4.160784314
81.JPG,99.6320389,677.6436275,0.9295398947,0.4825040789,0.514044783,0.2328101861,12.42686887
82.JPG,10.87716207,343.3999694,0.848306317,0.9005836485,0.90611367,0.8110509079,3.78213848
83.JPG,4.987075747,228.7683211,0.7472976111,0.9552243756,0.9562064259,0.9124536078,2.495067402
84.JPG,37.63584817,438.9461091,0.8410997478,0.8975353007,0.9025659762,0.8055696161,4.389491422
85.JPG,5.909750952,307.2041973,0.812981948,0.9371484857,0.9395844903,0.8782472842,3.036642157
86.JPG,18.65353912,307.9350797,0.9206938736,0.8631607811,0.8742687907,0.745046534,3.857873775
87.JPG,89.23710477,796.6793811,0.908004384,0.5260483924,0.5524829637,0.2767269111,12.92469363
88.JPG,63.84656178,771.1829963,0.9187894815,0.6478236226,0.6792233214,0.419675446,9.507107843
89.JPG,13.26478611,417.4221507,0.7351574359,0.8729837789,0.8769808089,0.7621006783,5.501409314
9.JPG,25.65358905,621.0143382,0.813730639,0.7695249264,0.7785184685,0.5921686123,8.603094363
90.JPG,6.33472777,333.9198223,0.6736561574,0.9397231012,0.9411917417,0.8830795069,3.491789216
91.JPG,19.41565822,396.756924,0.8534127763,0.8642027913,0.8691372507,0.7468464645,5.227604167
92.JPG,9.648598484,346.4948836,0.7697195656,0.9180777592,0.9208833755,0.842866772,3.896568627
93.JPG,14.8107873,579.1033701,0.835466228,0.8890797483,0.8934569917,0.7904627988,5.247089461
94.JPG,10.94070696,442.5945772,0.7861684791,0.919211612,0.9236358313,0.8449499875,4.146568627
95.JPG,14.93751573,405.8185355,0.8521350564,0.8630996035,0.8674358023,0.7449409255,5.424816176
96.JPG,3.637888219,139.5253676,0.6986713263,0.974923721,0.9756130586,0.9504762617,1.431188725
97.JPG,40.48421808,745.1785539,0.8472344617,0.7427935161,0.7520567258,0.5517422076,9.850183824
98.JPG,17.44747822,686.223606,0.7620516703,0.8450580786,0.8493901072,0.7141231562,7.749586397
99.JPG,7.221159975,278.6427696,0.7645525922,0.9446240763,0.9465020169,0.8923146455,2.878982843